

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Fri Feb 17 17:57:13 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F18344
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.41
    33                           ; Generated 25/01/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F18344 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  3841 ;;		Unchanged: 0/0
  3842 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3843 ;;      Params:         0       0       0       0       0       0       0       0
  3844 ;;      Locals:         0       0       0       0       0       0       0       0
  3845 ;;      Temps:          0       0       0       0       0       0       0       0
  3846 ;;      Totals:         0       0       0       0       0       0       0       0
  3847 ;;Total ram usage:        0 bytes
  3848 ;; Hardware stack levels used:    1
  3849 ;; Hardware stack levels required when called:    5
  3850 ;; This function calls:
  3851 ;;		_ADC_Initialize
  3852 ;;		_CCP1_Initialize
  3853 ;;		_CCP2_Initialize
  3854 ;;		_EUSART_Initialize
  3855 ;;		_OSCILLATOR_Initialize
  3856 ;;		_PIN_MANAGER_Initialize
  3857 ;;		_TMR3_Initialize
  3858 ;;		_TMR5_Initialize
  3859 ;;		_WDT_Initialize
  3860 ;; This function is called by:
  3861 ;;		_main
  3862 ;; This function uses a non-reentrant model
  3863 ;;
  3864                           
  3865                           
  3866                           ;psect for function _SYSTEM_Initialize
  3867  0095                     _SYSTEM_Initialize:	
  3868                           
  3869                           ;mcc.c: 79: PIN_MANAGER_Initialize();
  3870                           
  3871                           ;incstack = 0
  3872                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3873  0095  3180  204F  3180   	fcall	_PIN_MANAGER_Initialize
  3874                           
  3875                           ;mcc.c: 80: OSCILLATOR_Initialize();
  3876  0098  3181  2166  3180   	fcall	_OSCILLATOR_Initialize
  3877                           
  3878                           ;mcc.c: 81: WDT_Initialize();
  3879  009B  3181  2183  3180   	fcall	_WDT_Initialize
  3880                           
  3881                           ;mcc.c: 82: CCP2_Initialize();
  3882  009E  3181  2159  3180   	fcall	_CCP2_Initialize
  3883                           
  3884                           ;mcc.c: 83: ADC_Initialize();
  3885  00A1  3181  2170  3180   	fcall	_ADC_Initialize
  3886                           
  3887                           ;mcc.c: 84: TMR3_Initialize();
  3888  00A4  3181  2113  3180   	fcall	_TMR3_Initialize
  3889                           
  3890                           ;mcc.c: 85: CCP1_Initialize();
  3891  00A7  3181  214A  3180   	fcall	_CCP1_Initialize
  3892                           
  3893                           ;mcc.c: 86: TMR5_Initialize();
  3894  00AA  3181  2100  3180   	fcall	_TMR5_Initialize
  3895                           
  3896                           ;mcc.c: 87: EUSART_Initialize();
  3897  00AD  3180  20B0         	fcall	_EUSART_Initialize
  3898  00AF  0008               	return
  3899  00B0                     __end_of_SYSTEM_Initialize:	
  3900                           
  3901                           	psect	text2
  3902  0183                     __ptext2:	
  3903 ;; *************** function _WDT_Initialize *****************
  3904 ;; Defined at:
  3905 ;;		line 110 in file "mcc_generated_files/mcc.c"
  3906 ;; Parameters:    Size  Location     Type
  3907 ;;		None
  3908 ;; Auto vars:     Size  Location     Type
  3909 ;;		None
  3910 ;; Return value:  Size  Location     Type
  3911 ;;                  1    wreg      void 
  3912 ;; Registers used:
  3913 ;;		wreg
  3914 ;; Tracked objects:
  3915 ;;		On entry : 0/0
  3916 ;;		On exit  : 0/0
  3917 ;;		Unchanged: 0/0
  3918 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3919 ;;      Params:         0       0       0       0       0       0       0       0
  3920 ;;      Locals:         0       0       0       0       0       0       0       0
  3921 ;;      Temps:          0       0       0       0       0       0       0       0
  3922 ;;      Totals:         0       0       0       0       0       0       0       0
  3923 ;;Total ram usage:        0 bytes
  3924 ;; Hardware stack levels used:    1
  3925 ;; Hardware stack levels required when called:    3
  3926 ;; This function calls:
  3927 ;;		Nothing
  3928 ;; This function is called by:
  3929 ;;		_SYSTEM_Initialize
  3930 ;; This function uses a non-reentrant model
  3931 ;;
  3932                           
  3933                           
  3934                           ;psect for function _WDT_Initialize
  3935  0183                     _WDT_Initialize:	
  3936                           
  3937                           ;mcc.c: 113: WDTCON = 0x16;
  3938                           
  3939                           ;incstack = 0
  3940                           ; Regs used in _WDT_Initialize: [wreg]
  3941  0183  3016               	movlw	22
  3942  0184  0021               	movlb	1	; select bank1
  3943  0185  0097               	movwf	23	;volatile
  3944  0186  0008               	return
  3945  0187                     __end_of_WDT_Initialize:	
  3946                           
  3947                           	psect	text3
  3948  0100                     __ptext3:	
  3949 ;; *************** function _TMR5_Initialize *****************
  3950 ;; Defined at:
  3951 ;;		line 63 in file "mcc_generated_files/tmr5.c"
  3952 ;; Parameters:    Size  Location     Type
  3953 ;;		None
  3954 ;; Auto vars:     Size  Location     Type
  3955 ;;		None
  3956 ;; Return value:  Size  Location     Type
  3957 ;;                  1    wreg      void 
  3958 ;; Registers used:
  3959 ;;		wreg, status,2, status,0, pclath, cstack
  3960 ;; Tracked objects:
  3961 ;;		On entry : 0/0
  3962 ;;		On exit  : 0/0
  3963 ;;		Unchanged: 0/0
  3964 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3965 ;;      Params:         0       0       0       0       0       0       0       0
  3966 ;;      Locals:         0       0       0       0       0       0       0       0
  3967 ;;      Temps:          0       0       0       0       0       0       0       0
  3968 ;;      Totals:         0       0       0       0       0       0       0       0
  3969 ;;Total ram usage:        0 bytes
  3970 ;; Hardware stack levels used:    1
  3971 ;; Hardware stack levels required when called:    4
  3972 ;; This function calls:
  3973 ;;		_TMR5_StartTimer
  3974 ;; This function is called by:
  3975 ;;		_SYSTEM_Initialize
  3976 ;; This function uses a non-reentrant model
  3977 ;;
  3978                           
  3979                           
  3980                           ;psect for function _TMR5_Initialize
  3981  0100                     _TMR5_Initialize:	
  3982                           
  3983                           ;tmr5.c: 68: T5CON = 0x70;
  3984                           
  3985                           ;incstack = 0
  3986                           ; Regs used in _TMR5_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3987  0100  3070               	movlw	112
  3988  0101  0028               	movlb	8	; select bank8
  3989  0102  009A               	movwf	26	;volatile
  3990                           
  3991                           ;tmr5.c: 71: T5GCON = 0x00;
  3992  0103  019B               	clrf	27	;volatile
  3993                           
  3994                           ;tmr5.c: 74: TMR5H = 0xFF;
  3995  0104  30FF               	movlw	255
  3996  0105  0099               	movwf	25	;volatile
  3997                           
  3998                           ;tmr5.c: 77: TMR5L = 0xD8;
  3999  0106  30D8               	movlw	216
  4000  0107  0098               	movwf	24	;volatile
  4001                           
  4002                           ;tmr5.c: 80: timer5ReloadVal=(TMR5H << 8) | TMR5L;
  4003  0108  0819               	movf	25,w	;volatile
  4004  0109  0020               	movlb	0	; select bank0
  4005  010A  00E3               	movwf	_timer5ReloadVal+1	;volatile
  4006  010B  0028               	movlb	8	; select bank8
  4007  010C  0818               	movf	24,w	;volatile
  4008  010D  0020               	movlb	0	; select bank0
  4009  010E  00E2               	movwf	_timer5ReloadVal	;volatile
  4010                           
  4011                           ;tmr5.c: 83: PIR4bits.TMR5IF = 0;
  4012  010F  1214               	bcf	20,4	;volatile
  4013                           
  4014                           ;tmr5.c: 86: TMR5_StartTimer();
  4015  0110  3181  2187         	fcall	_TMR5_StartTimer
  4016  0112  0008               	return
  4017  0113                     __end_of_TMR5_Initialize:	
  4018                           
  4019                           	psect	text4
  4020  0187                     __ptext4:	
  4021 ;; *************** function _TMR5_StartTimer *****************
  4022 ;; Defined at:
  4023 ;;		line 89 in file "mcc_generated_files/tmr5.c"
  4024 ;; Parameters:    Size  Location     Type
  4025 ;;		None
  4026 ;; Auto vars:     Size  Location     Type
  4027 ;;		None
  4028 ;; Return value:  Size  Location     Type
  4029 ;;                  1    wreg      void 
  4030 ;; Registers used:
  4031 ;;		None
  4032 ;; Tracked objects:
  4033 ;;		On entry : 0/0
  4034 ;;		On exit  : 0/0
  4035 ;;		Unchanged: 0/0
  4036 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4037 ;;      Params:         0       0       0       0       0       0       0       0
  4038 ;;      Locals:         0       0       0       0       0       0       0       0
  4039 ;;      Temps:          0       0       0       0       0       0       0       0
  4040 ;;      Totals:         0       0       0       0       0       0       0       0
  4041 ;;Total ram usage:        0 bytes
  4042 ;; Hardware stack levels used:    1
  4043 ;; Hardware stack levels required when called:    3
  4044 ;; This function calls:
  4045 ;;		Nothing
  4046 ;; This function is called by:
  4047 ;;		_TMR5_Initialize
  4048 ;; This function uses a non-reentrant model
  4049 ;;
  4050                           
  4051                           
  4052                           ;psect for function _TMR5_StartTimer
  4053  0187                     _TMR5_StartTimer:	
  4054                           
  4055                           ;tmr5.c: 92: T5CONbits.TMR5ON = 1;
  4056                           
  4057                           ;incstack = 0
  4058                           ; Regs used in _TMR5_StartTimer: []
  4059  0187  0028               	movlb	8	; select bank8
  4060  0188  141A               	bsf	26,0	;volatile
  4061  0189  0008               	return
  4062  018A                     __end_of_TMR5_StartTimer:	
  4063                           
  4064                           	psect	text5
  4065  0113                     __ptext5:	
  4066 ;; *************** function _TMR3_Initialize *****************
  4067 ;; Defined at:
  4068 ;;		line 63 in file "mcc_generated_files/tmr3.c"
  4069 ;; Parameters:    Size  Location     Type
  4070 ;;		None
  4071 ;; Auto vars:     Size  Location     Type
  4072 ;;		None
  4073 ;; Return value:  Size  Location     Type
  4074 ;;                  1    wreg      void 
  4075 ;; Registers used:
  4076 ;;		wreg, status,2, status,0, pclath, cstack
  4077 ;; Tracked objects:
  4078 ;;		On entry : 0/0
  4079 ;;		On exit  : 0/0
  4080 ;;		Unchanged: 0/0
  4081 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4082 ;;      Params:         0       0       0       0       0       0       0       0
  4083 ;;      Locals:         0       0       0       0       0       0       0       0
  4084 ;;      Temps:          0       0       0       0       0       0       0       0
  4085 ;;      Totals:         0       0       0       0       0       0       0       0
  4086 ;;Total ram usage:        0 bytes
  4087 ;; Hardware stack levels used:    1
  4088 ;; Hardware stack levels required when called:    4
  4089 ;; This function calls:
  4090 ;;		_TMR3_StartTimer
  4091 ;; This function is called by:
  4092 ;;		_SYSTEM_Initialize
  4093 ;; This function uses a non-reentrant model
  4094 ;;
  4095                           
  4096                           
  4097                           ;psect for function _TMR3_Initialize
  4098  0113                     _TMR3_Initialize:	
  4099                           
  4100                           ;tmr3.c: 68: T3CON = 0x70;
  4101                           
  4102                           ;incstack = 0
  4103                           ; Regs used in _TMR3_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4104  0113  3070               	movlw	112
